EMPID,managercode
EMPID,managercode
3959,4245
3961,4600
3962,4245
3963,4600
3964,4245
3965,4245
3966,4600
3967,4600
3969,
3970,4245
3971,4600
3973,4245
3975,4245
3976,4600
3978,4245
3979,4600
3980,4245
3981,4245
3983,
3987,4600
3988,4600
3989,4600
3991,4600
3992,4600
3993,
3995,4600
3996,
3997,4245
3998,
4000,4600
4001,4245
4002,
4004,4245
4005,4600
4006,4600
4008,4245
4011,4600
4012,4600
4013,4600
4014,4600
4015,4600
4018,4600
4019,4245
4020,
4021,4245
4025,
4026,
4027,4600
4029,4600
4031,
4034,4600
4035,4245
4036,4600
4039,4600
4040,4600
4041,4600
4042,
4043,4245
4044,4600
4047,4245
4050,4245
4051,4600
4052,4245
4054,4600
4055,4245
4056,4245
4057,4245
4059,4600
4060,4245
4064,
4068,4245
4070,4600
4073,4600
4074,4600
4079,4600
4081,4600
4082,4600
4084,4600
4087,4600
4089,4600
4093,4600
4095,4600
4096,4600
4097,4600
4099,4600
4100,4600
4101,4600
4103,4600
4105,4245
4106,4245
4107,
4111,4245
4112,
4113,4600
4114,4600
4115,4245
4116,4245
4119,4600
4123,4600
4125,4600
4128,4600
4135,4245
4136,4600
4138,4600
4139,4600
4140,4600
4141,4600
4143,
4145,4245
4146,4600
4147,
4148,4600
4152,4600
4154,4245
4156,4600
4157,4245
4158,4245
4159,4600
4160,4600
4162,4600
4164,4600
4165,4600
4166,
4168,4600
4171,4245
4174,4600
4175,4600
4177,4600
4178,4245
4179,4245
4181,4245
4182,4245
4183,4600
4185,4600
4187,4245
4189,
4191,4600
4192,4600
4195,4600
4196,4600
4197,4245
4198,4600
4199,4600
4201,
4202,4600
4205,4600
4207,4600
4208,4600
4209,4600
4212,4600
4213,4600
4214,4600
4215,4245
4216,4245
4218,4245
4220,4600
4221,4600
4222,
4223,4245
4225,4245
4226,4600
4227,4600
4228,4245
4230,4600
4231,4600
4232,4600
4233,4600
4235,4245
4236,4245
4239,4245
4240,4600
4241,4245
4242,4600
4243,4600
4244,4600
4245,4245
4246,4245
4248,4600
4249,4600
4250,4600
4253,
4254,4600
4255,4600
4256,4245
4257,4600
4259,4600
4262,
4266,4245
4267,4245
4268,4245
4269,4600
4270,4245
4272,4245
4273,4245
4274,4245
4275,4245
4277,4245
4278,4245
4279,4600
4281,4600
4282,4245
4283,4600
4284,4600
4285,4245
4288,4245
4289,4245
4291,4245
4294,4245
4295,4245
4296,4600
4297,4600
4298,4245
4299,4600
4300,
4302,4600
4304,
4305,4600
4306,
4310,
4313,
4316,4600
4317,4600
4319,4600
4320,4600
4322,4600
4324,4245
4325,4600
4326,4600
4327,4600
4328,4600
4329,4600
4331,4600
4333,
4334,4600
4335,4600
4336,
4339,4600
4340,4600
4341,4600
4343,4600
4344,
4345,
4347,4600
4349,4600
4350,4600
4351,4245
4352,4600
4355,4600
4358,4600
4362,4600
4364,4245
4365,4600
4366,4245
4367,4600
4368,4245
4369,4600
4370,4600
4372,4600
4373,4600
4374,4245
4382,4600
4383,4245
4385,4600
4387,4600
4389,4245
4390,4245
4391,4600
4392,4600
4393,4600
4394,4600
4395,4600
4396,4245
4397,4600
4398,4600
4399,4600
4400,4600
4401,4600
4404,4245
4405,
4407,
4408,4600
4411,4600
4413,4600
4415,4600
4420,4600
4422,4245
4423,
4425,
4426,4600
4427,4600
4428,4245
4429,4600
4430,
4433,4245
4434,4600
4435,4600
4436,4600
4438,4245
4439,4600
4440,4245
4441,4600
4442,4600
4443,4600
4444,4600
4447,4245
4448,4600
4449,4245
4450,4245
4451,
4453,4600
4454,4600
4455,4600
4456,
4458,
4459,
4460,4600
4461,4600
4462,4600
4463,4600
4464,4600
4465,4245
4466,4600
4467,4245
4468,4600
4470,4245
4474,4600
4476,
4477,4600
4479,4245
4481,4245
4483,4245
4489,4600
4493,4600
4494,4245
4497,4600
4499,4600
4500,4245
4504,4245
4505,
4506,4245
4507,4245
4508,4600
4509,4600
4510,
4511,4600
4512,4245
4513,4600
4516,4245
4517,4245
4518,4600
4528,4245
4530,4245
4532,4600
4533,4245
4534,4245
4537,4600
4541,4600
4542,4245
4543,4600
4544,4600
4545,4600
4546,4600
4548,4245
4549,
4550,4600
4551,4600
4553,4600
4555,4245
4556,4245
4557,4245
4558,4245
4559,4245
4560,
4564,4600
4565,4600
4570,4600
4571,4600
4575,4600
4577,4600
4579,4245
4581,4600
4583,4600
4584,4245
4592,
4593,4600
4594,4600
4596,4600
4597,4245
4598,4245
4599,4600
4600,4600
4601,4600
4602,4600
4603,
4604,4600
4607,4600
4608,4600
4609,4600
4610,4600
4611,4600
4613,4245
4614,4600
4615,
4616,4600
4617,4600
4618,4245
4619,4245
4621,4600
4622,4600
4624,4245
4626,
4629,4600
4630,4245
4631,4600
4635,4245
4636,4245
4637,4245
4638,
4639,4245
4641,
4642,4245
4646,4600
4647,4600
4648,4600
4650,4245
4652,4600
4653,4600
4655,4245
4657,4600
4658,4600
4659,4600
4660,4600
4661,4600
4663,4600
4665,
4666,4600
4667,4245
4670,4600
4671,4600
4673,
4676,4600
4677,4600
4680,4245
4681,4600
4682,
4683,4600
4684,4600
4685,4245
4686,4600
4687,4600
4688,4600
4689,
4690,4600
4693,4600
4694,4600
4695,4600
4697,4600
4699,4600
4700,4600
4701,4600
4703,4600
4706,4600
4707,4600
4708,4600
4709,4600
4710,4600
4711,4245
4712,4600
4713,4600
4714,
4715,4245
4716,4600
4717,4245
4719,4600
4721,4600
4722,4600
4725,4600
4726,4600
4727,4245
4728,4600
4730,4600
4731,4600
4732,4600
4733,
4734,4245
4735,4245
4737,4245
4738,4600
